words,links,capital_words,spam_word_count,is_spam
661,7,14,7,1
161,0,2,0,0
296,2,8,1,0
132,2,2,6,0
600,8,15,6,1
168,3,21,3,1
210,0,10,0,0
162,0,3,1,0
986,5,27,5,1
313,10,28,10,1
201,0,1,0,0
31,0,8,4,0
882,9,23,2,1
263,2,1,1,0
543,5,2,5,1
175,2,2,2,0
149,1,0,1,0
277,9,24,8,1
191,2,1,4,1
138,2,11,3,1
418,7,20,3,1
229,0,4,1,0
460,3,15,4,1
688,7,29,3,1
110,1,18,9,1
108,10,24,10,1
372,9,21,5,1
223,1,3,1,0
613,8,15,4,1
149,6,5,0,1
116,1,3,0,0
130,2,0,0,0
218,6,18,9,1
811,10,10,8,1
100,3,11,8,1
668,8,5,3,1
454,9,27,9,1
262,1,2,5,0
414,3,26,10,1
54,2,1,1,0
186,0,2,1,0
126,0,13,10,1
241,2,10,2,0
656,6,27,3,1
94,1,3,0,0
431,6,15,9,1
836,1,0,7,1
76,4,8,8,1
247,0,0,0,0
188,1,3,0,0
283,2,3,1,0
789,0,14,0,1
53,2,2,2,0
254,1,0,2,0
45,0,1,2,0
399,0,3,2,0
58,1,0,1,0
686,6,20,7,1
319,1,3,2,0
180,8,30,9,1
130,1,2,5,0
26,1,2,1,0
741,2,21,8,1
37,0,2,1,0
307,7,7,3,1
181,7,30,6,1
229,3,24,6,1
57,3,24,6,1
909,7,5,2,1
466,0,28,9,1
880,1,17,7,1
889,9,11,6,1
217,2,3,2,0
183,3,30,0,1
818,6,7,0,1
452,4,20,5,1
747,8,18,5,1
204,1,0,6,0
142,8,16,1,1
93,1,3,0,0
340,1,3,6,0
401,4,20,7,1
183,5,23,0,1
206,1,1,2,0
96,1,10,1,0
98,8,16,2,1
176,1,6,2,0
993,5,18,5,1
398,1,0,1,0
26,2,1,1,0
191,0,3,2,0
307,9,17,4,1
499,2,19,4,1
615,9,12,4,1
45,0,0,5,0
895,2,23,2,1
188,2,17,9,1
92,1,0,1,0
691,3,26,3,1
422,7,2,7,1
158,0,11,6,1
37,2,2,2,0
187,0,2,2,0
64,1,2,2,0
100,2,2,1,0
314,0,8,5,1
83,4,2,1,0
21,2,3,1,0
116,2,5,0,0
85,9,0,7,1
172,0,1,2,0
145,1,3,2,0
198,5,27,0,1
393,5,8,10,1
145,3,26,3,1
331,0,3,2,0
139,5,11,5,1
339,5,19,9,1
68,1,1,2,0
890,10,28,8,1
914,10,5,10,1
207,7,25,8,1
50,10,0,4,1
38,1,3,2,0
218,1,3,3,0
52,7,12,7,1
194,2,1,0,0
39,0,0,2,0
192,7,13,4,1
174,4,3,4,0
196,1,1,2,0
193,0,0,2,0
192,2,30,7,1
137,0,3,1,0
38,1,3,2,0
210,5,2,1,0
195,2,5,0,1
695,8,5,3,1
181,0,4,1,0
400,3,22,10,1
392,6,28,9,1
165,1,1,1,0
434,4,8,7,1
195,4,0,2,0
617,2,14,6,1
734,5,20,5,1
270,2,3,0,0
200,2,2,0,0
224,1,3,0,0
612,7,16,0,1
190,6,13,6,1
992,9,18,3,1
162,5,5,9,1
210,2,6,3,1
273,2,26,6,1
171,4,1,6,1
33,1,2,1,0
110,3,0,2,0
601,5,14,0,1
135,3,17,9,1
475,1,7,7,1
336,0,22,3,1
195,1,0,0,0
125,2,6,0,0
531,0,6,3,1
429,7,26,10,1
188,2,2,1,0
647,2,11,1,1
273,1,0,2,0
91,3,3,0,0
409,2,15,3,1
322,4,7,1,1
105,7,21,3,1
856,6,4,4,1
198,2,2,0,0
145,6,17,7,1
41,1,3,3,0
90,0,2,2,0
34,2,1,0,0
601,2,25,5,1
715,6,26,5,1
761,2,2,6,1
295,3,1,2,0
285,1,2,1,0
446,0,2,0,0
138,6,26,0,1
81,5,23,3,1
290,3,2,2,0
299,0,2,0,0
57,8,15,6,1
68,1,1,6,0
26,0,6,3,0
656,9,13,3,1
645,6,3,8,1
21,0,0,5,0
469,0,10,3,1
163,3,5,9,1
923,2,26,10,1
293,2,1,1,0
228,1,3,2,0
48,1,1,0,0
898,8,27,8,1
223,0,0,2,0
318,4,25,6,1
71,6,14,5,1
363,1,2,0,0
161,4,22,3,1
345,2,8,6,1
156,3,11,6,1
123,1,2,0,0
983,3,14,5,1
163,3,1,4,0
474,4,13,3,1
333,3,5,4,1
85,1,3,3,0
192,9,13,8,1
259,0,1,6,0
574,4,27,8,1
146,4,12,7,1
474,9,19,7,1
92,1,2,0,0
490,5,7,7,1
288,5,0,1,0
195,3,17,6,1
963,5,24,1,1
415,6,29,6,1
258,2,2,4,0
189,2,3,2,0
129,7,18,2,1
62,2,3,0,0
351,4,27,2,1
165,0,3,1,0
309,3,3,10,1
186,6,12,4,1
88,4,0,1,0
275,1,0,0,0
245,5,28,7,1
209,2,0,1,0
179,9,29,3,1
125,1,1,0,0
346,0,2,9,1
198,0,2,2,0
311,1,8,5,1
296,0,1,1,0
161,6,16,4,1
195,2,1,1,0
125,8,28,10,1
822,9,20,5,1
304,3,25,8,1
100,0,3,1,0
717,5,30,4,1
994,8,16,0,1
64,9,10,6,1
252,9,29,3,1
684,0,19,2,1
948,5,26,1,1
558,6,24,5,1
30,1,3,0,0
302,9,22,8,1
156,2,2,5,0
233,1,0,1,0
866,7,5,8,1
103,10,5,7,1
242,1,2,1,0
911,3,17,4,1
845,9,28,5,1
793,4,1,2,1
270,1,3,0,0
187,2,3,0,0
164,2,0,0,0
253,3,18,7,1
162,9,4,10,1
637,2,27,6,1
226,1,6,2,0
714,4,20,9,1
121,5,3,0,0
455,2,3,1,0
314,2,8,0,0
312,2,2,2,0
179,4,13,10,1
638,2,13,10,1
88,2,27,7,1
241,1,10,1,0
872,5,0,10,1
476,2,1,9,1
369,0,3,2,0
169,9,12,8,1
79,4,0,2,0
428,9,5,2,1
183,0,2,0,0
644,2,23,6,1
150,5,3,2,0
295,4,3,0,0
221,1,4,1,0
54,5,12,7,1
297,5,6,2,1
745,10,18,6,1
155,0,7,0,0
236,1,19,3,1
171,1,0,1,0
114,7,11,3,1
294,1,0,1,0
151,3,11,4,1
105,2,8,0,0
738,4,28,7,1
267,3,1,6,0
254,0,3,1,0
137,7,18,7,1
113,10,9,6,1
38,1,2,1,0
665,2,23,0,1
893,2,12,9,1
138,6,13,5,1
835,10,4,8,1
80,10,25,7,1
69,1,1,2,0
119,0,3,1,0
161,1,3,1,0
328,10,1,4,1
57,2,0,5,0
141,1,10,0,0
134,9,2,6,1
353,2,4,2,0
497,1,8,1,0
571,10,16,4,1
237,2,3,6,0
158,2,1,2,0
228,1,0,0,0
421,7,17,5,1
141,1,2,3,1
507,3,3,10,1
118,1,3,0,0
99,2,16,9,1
42,2,1,0,0
213,2,10,4,0
30,0,1,1,0
300,4,18,6,1
183,2,2,5,0
281,2,1,1,0
450,1,7,0,0
143,9,27,4,1
161,5,8,6,1
679,7,14,7,1
297,0,1,2,0
406,0,1,0,0
82,7,28,9,1
284,1,3,0,0
868,9,14,5,1
119,2,3,1,0
112,2,5,0,0
116,10,5,0,1
958,8,11,2,1
416,2,0,2,0
194,10,27,5,1
302,7,15,0,1
124,2,3,1,0
169,0,0,2,0
132,0,1,0,0
295,0,1,0,0
53,1,3,2,0
109,1,1,0,0
388,7,1,8,1
949,8,19,9,1
343,10,21,9,1
396,1,15,0,1
180,3,2,0,0
250,2,8,1,0
266,2,5,4,0
267,5,2,1,0
34,2,6,2,0
378,2,2,1,0
253,1,0,2,0
65,5,2,2,0
165,1,1,2,0
300,1,4,1,0
112,3,13,7,1
451,2,18,7,1
101,4,0,5,1
292,2,3,0,0
257,2,2,2,0
982,4,15,5,1
108,1,2,0,0
580,9,26,4,1
534,1,29,3,1
681,4,18,10,1
132,1,0,0,0
178,0,9,6,0
245,4,8,1,0
115,1,2,0,0
25,5,2,1,0
164,2,4,2,0
210,4,0,1,0
36,0,3,2,0
780,9,7,3,1
172,0,0,3,0
217,1,22,4,1
63,1,2,0,0
29,4,3,5,0
83,0,3,2,0
507,0,21,8,1
237,8,10,3,1
514,9,7,7,1
557,2,25,1,1
488,0,3,2,0
147,0,0,1,0
736,3,3,9,1
612,8,28,9,1
188,2,1,1,0
191,6,10,9,1
231,4,3,2,0
387,3,19,3,1
611,4,21,5,1
38,1,6,1,0
261,1,3,0,0
467,8,1,8,1
287,2,4,0,0
694,7,25,10,1
202,2,3,0,0
157,1,2,0,0
464,7,9,9,1
136,4,1,2,0
119,5,1,6,0
454,0,0,0,0
816,9,12,5,1
671,6,18,0,1
256,1,3,1,0
99,0,0,2,0
125,0,0,0,0
493,9,6,9,1
244,2,1,2,0
169,2,3,3,0
243,0,3,2,0
848,8,0,3,1
127,2,15,7,1
295,2,23,4,1
220,1,2,2,0
253,2,0,0,0
256,0,1,2,0
99,10,8,7,1
266,3,15,6,1
168,5,5,3,1
221,1,2,2,0
123,4,2,2,0
